00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: text/css,*/*;q=0.1
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: style
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 8ffe979a46b7aa58a2f02e83ad70abf6
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46102)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/css/bootstrap.css
16:01:18 | INFO | 	raw_path : b'/static/css/bootstrap.css'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/mystyle.css
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: text/css,*/*;q=0.1
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: style
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 66ed633bf6ba2ea677e5451cedebc78f
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46116)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/mystyle.css
16:01:18 | INFO | 	raw_path : b'/static/mystyle.css'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/js/jquery-3.6.1.min.js
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: */*
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: script
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 35158899bcc988e30ef679f07a13e5ec
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46122)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/js/jquery-3.6.1.min.js
16:01:18 | INFO | 	raw_path : b'/static/js/jquery-3.6.1.min.js'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/js/bootstrap.min.js
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: */*
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: script
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: c1fdead1aaff4ec557612dc977ede493
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46132)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/js/bootstrap.min.js
16:01:18 | INFO | 	raw_path : b'/static/js/bootstrap.min.js'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/js/bootstrap.bundle.min.js
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: */*
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: script
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: f0178da9a867571087d20d721e7b3907
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46142)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/js/bootstrap.bundle.min.js
16:01:18 | INFO | 	raw_path : b'/static/js/bootstrap.bundle.min.js'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/img/avatar.png
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 6510f6570ef207e1220f1d2344ea370b
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46156)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/avatar.png
16:01:18 | INFO | 	raw_path : b'/static/img/avatar.png'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/img/logo.png
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 5960de17dff81825a735aa3983f34a93
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46164)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/logo.png
16:01:18 | INFO | 	raw_path : b'/static/img/logo.png'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/img/logout.png
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 3e696b11543cc600e80ad0a2038d27e5
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46170)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/logout.png
16:01:18 | INFO | 	raw_path : b'/static/img/logout.png'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | GET http://localhost:7777/static/img/delete_btn.png
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: 82dcc55338b7e116a6f3a4a31b9eaceb
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46176)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/delete_btn.png
16:01:18 | INFO | 	raw_path : b'/static/img/delete_btn.png'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/img/copy.png
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: ec479e43664f21086f311f32f0fe6de6
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46186)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/copy.png
16:01:18 | INFO | 	raw_path : b'/static/img/copy.png'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:01:18 | INFO | GET http://localhost:7777/static/img/12.jpg
16:01:18 | INFO | Params: 
16:01:18 | INFO | Headers:
16:01:18 | INFO | 	host: localhost:7777
16:01:18 | INFO | 	connection: close
16:01:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:01:18 | INFO | 	sec-ch-ua-mobile: ?0
16:01:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:01:18 | INFO | 	sec-ch-ua-platform: "Windows"
16:01:18 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
16:01:18 | INFO | 	sec-fetch-site: same-origin
16:01:18 | INFO | 	sec-fetch-mode: no-cors
16:01:18 | INFO | 	sec-fetch-dest: image
16:01:18 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
16:01:18 | INFO | 	accept-encoding: gzip, deflate, br
16:01:18 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
16:01:18 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
16:01:18 | INFO | 	if-none-match: f44e65559215438319f2c8954fcc1e20
16:01:18 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
16:01:18 | INFO | Request:
16:01:18 | INFO | 	type : http
16:01:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
16:01:18 | INFO | 	http_version : 1.0
16:01:18 | INFO | 	server : ('192.168.0.3', 7777)
16:01:18 | INFO | 	client : ('192.168.0.1', 46194)
16:01:18 | INFO | 	scheme : http
16:01:18 | INFO | 	method : GET
16:01:18 | INFO | 	root_path : 
16:01:18 | INFO | 	path : /static/img/12.jpg
16:01:18 | INFO | 	raw_path : b'/static/img/12.jpg'
16:01:18 | INFO | 	query_string : b''
16:01:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
16:01:18 | INFO | Response Body=304
16:03:34 | INFO | GET http://localhost:7777/promoters/
16:03:34 | INFO | Params: 
16:03:34 | INFO | Headers:
16:03:34 | INFO | 	host: localhost:7777
16:03:34 | INFO | 	connection: close
16:03:34 | INFO | 	cache-control: max-age=0
16:03:34 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
16:03:34 | INFO | 	sec-ch-ua-mobile: ?0
16:03:34 | INFO | 	sec-ch-ua-platform: "Windows"
16:03:34 | INFO | 	upgrade-insecure-requests: 1
16:03:34 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
16:03:34 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
16:03:34 | INFO | 	sec-fetch-site: same-origin
16:03:34 | INFO | 	sec-fetch-mode: navigate
16:03:34 | INFO | 	sec-fetch-user: ?1
16:03:34 | INFO | 	sec-fetch-dest: document
16:03:34 | INFO | 	referer: https://admin.noboringdate.ru/
