00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
11:51:15 | INFO | Headers:
11:51:15 | INFO | 	host: 46.229.212.89:7592
11:51:15 | INFO | 	accept: */*
11:51:15 | INFO | 	accept-encoding: gzip, deflate
11:51:15 | INFO | 	connection: keep-alive
11:51:15 | INFO | 	user-agent: python-httpx/0.23.1
11:51:15 | INFO | Response Body: 
11:51:15 | INFO | GET http://46.229.212.89:7592/get_text?func=start&variable=2
11:51:15 | INFO | Request Body: func=start&variable=2
11:51:15 | INFO | Headers:
11:51:15 | INFO | 	host: 46.229.212.89:7592
11:51:15 | INFO | 	accept: */*
11:51:15 | INFO | 	accept-encoding: gzip, deflate
11:51:15 | INFO | 	connection: keep-alive
11:51:15 | INFO | 	user-agent: python-httpx/0.23.1
11:51:15 | INFO | Response Body: {"text":"Привет, {}! Перед тем как начать, хотим узнать тебя получше! Ответь, пожалуйста, на три вопроса 🙏🏼"}
11:51:15 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=1
11:51:15 | INFO | Request Body: func=start_btn&variable=1
11:51:15 | INFO | Headers:
11:51:15 | INFO | 	host: 46.229.212.89:7592
11:51:15 | INFO | 	accept: */*
11:51:15 | INFO | 	accept-encoding: gzip, deflate
11:51:15 | INFO | 	connection: keep-alive
11:51:15 | INFO | 	user-agent: python-httpx/0.23.1
11:51:15 | INFO | Response Body: {"text":"Погнали!"}
11:51:15 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=2
11:51:15 | INFO | Request Body: func=start_btn&variable=2
11:51:15 | INFO | Headers:
11:51:15 | INFO | 	host: 46.229.212.89:7592
11:51:15 | INFO | 	accept: */*
11:51:15 | INFO | 	accept-encoding: gzip, deflate
11:51:15 | INFO | 	connection: keep-alive
11:51:15 | INFO | 	user-agent: python-httpx/0.23.1
11:51:15 | INFO | Response Body: {"text":"Готов ответить попозже"}
11:51:16 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=3
11:51:16 | INFO | Request Body: func=start_btn&variable=3
11:51:16 | INFO | Headers:
11:51:16 | INFO | 	host: 46.229.212.89:7592
11:51:16 | INFO | 	accept: */*
11:51:16 | INFO | 	accept-encoding: gzip, deflate
11:51:16 | INFO | 	connection: keep-alive
11:51:16 | INFO | 	user-agent: python-httpx/0.23.1
11:51:16 | INFO | Response Body: {"text":"Не спрашивайте меня личных вопросов"}
11:51:16 | INFO | POST http://46.229.212.89:7592/set_user_state
11:51:16 | INFO | Request Body: {"id": 845495004, "state": "after_start"}
11:51:16 | INFO | Headers:
11:51:16 | INFO | 	host: 46.229.212.89:7592
11:51:16 | INFO | 	accept: */*
11:51:16 | INFO | 	accept-encoding: gzip, deflate
11:51:16 | INFO | 	connection: keep-alive
11:51:16 | INFO | 	user-agent: python-httpx/0.23.1
11:51:16 | INFO | 	content-length: 41
11:51:16 | INFO | Response Body: null
11:51:17 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=586e784c96394ce1d319c73196e4441daacfff98c5332948
11:51:17 | INFO | Request Body: name=586e784c96394ce1d319c73196e4441daacfff98c5332948
11:51:17 | INFO | Headers:
11:51:17 | INFO | 	host: 46.229.212.89:7592
11:51:17 | INFO | 	accept: */*
11:51:17 | INFO | 	accept-encoding: gzip, deflate
11:51:17 | INFO | 	connection: keep-alive
11:51:17 | INFO | 	user-agent: python-httpx/0.23.1
11:51:17 | INFO | Response Body: {"id":[620729,620730,620731,620732]}
11:51:18 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:51:18 | INFO | Request Body: tg_id=846491481
11:51:18 | INFO | Headers:
11:51:18 | INFO | 	host: 46.229.212.89:7592
11:51:18 | INFO | 	accept: */*
11:51:18 | INFO | 	accept-encoding: gzip, deflate
11:51:18 | INFO | 	connection: keep-alive
11:51:18 | INFO | 	user-agent: python-httpx/0.23.1
11:51:18 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/700cb61aeadaf20bf95d78614ee301f5.jpg","phys":0.0,"similar_sug":[],"description":"Глэмпинг Glamptown – прекрасное место для романтического отдыха или уик-энда с друзьями. Находится он среди хвойных лесов рядом с небольшой речкой, это и создает атмосферу уединения с природой. А расположение в черте города Казани позволяет пользоваться благами цивилизации – на территорию глэмпинга можно заказать доставку готовой еды и продуктов.\r\n","contact":"https://noboringdate.ru?ref=xIfBgAVYuDA-x81kU8kaow&id=846491481&session=12272","address":"г. Казань, СНТ Медик, 594","create_time":"2022-12-01T18:12:14.963082+00:00","author_edit_id":3,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/ad989519e8eaf0a11ecc81b9e04bbf15.jpg","https://s3.timeweb.com/cr28942-botstorage/1f612aca0c85b29853ce38c1ad926dbd.jpg","https://s3.timeweb.com/cr28942-botstorage/69aaccd4572f1359be40a8f18f514422.jpeg"],"advance":false,"title":"GLAMPTOWN","deleted":false,"real_view_counter":940,"id":30,"view_counter":2308,"verif":true,"author_id":null,"tag":"Просто отдохнуть/Релакс","price":"🏡 Мини-дом от 6000 рублей/сутки 🏡Гостевой дом от 10000 рублей/сутки  🎄Большой дом от 20000 рублей/сутки.","last_modified_time":"2023-02-07T07:44:08.316794+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"Сказочное счастье — лежать и ни о чём не думать.","skill":0.0,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":11}
11:51:20 | INFO | GET http://46.229.212.89:7592/get_user_state?id=845495004
11:51:20 | INFO | Request Body: id=845495004
11:51:20 | INFO | Headers:
11:51:20 | INFO | 	host: 46.229.212.89:7592
11:51:20 | INFO | 	accept: */*
11:51:20 | INFO | 	accept-encoding: gzip, deflate
11:51:20 | INFO | 	connection: keep-alive
11:51:20 | INFO | 	user-agent: python-httpx/0.23.1
11:51:20 | INFO | Response Body: {"curent_state":"after_start","pref_state":"free"}
11:51:21 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:51:21 | INFO | Request Body: {"photo_id": [620737, 620738, 620739, 620740]}
11:51:21 | INFO | Headers:
11:51:21 | INFO | 	host: 46.229.212.89:7592
11:51:21 | INFO | 	accept: */*
11:51:21 | INFO | 	accept-encoding: gzip, deflate
11:51:21 | INFO | 	connection: keep-alive
11:51:21 | INFO | 	user-agent: python-httpx/0.23.1
11:51:21 | INFO | 	content-length: 46
11:51:21 | INFO | Response Body: {"name":"a91e985c9b17987c1ec6f444f723a3e52f14d1840f14f506"}
11:51:29 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=a91e985c9b17987c1ec6f444f723a3e52f14d1840f14f506
11:51:29 | INFO | Request Body: name=a91e985c9b17987c1ec6f444f723a3e52f14d1840f14f506
11:51:29 | INFO | Headers:
11:51:29 | INFO | 	host: 46.229.212.89:7592
11:51:29 | INFO | 	accept: */*
11:51:29 | INFO | 	accept-encoding: gzip, deflate
11:51:29 | INFO | 	connection: keep-alive
11:51:29 | INFO | 	user-agent: python-httpx/0.23.1
11:51:29 | INFO | Response Body: {"id":[620737,620738,620739,620740]}
11:51:29 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:51:29 | INFO | Request Body: tg_id=846491481
11:51:29 | INFO | Headers:
11:51:29 | INFO | 	host: 46.229.212.89:7592
11:51:29 | INFO | 	accept: */*
11:51:29 | INFO | 	accept-encoding: gzip, deflate
11:51:29 | INFO | 	connection: keep-alive
11:51:29 | INFO | 	user-agent: python-httpx/0.23.1
11:51:29 | INFO | Response Body: {"sug":{"active":true,"create_time":"2022-12-01T18:23:13.942561+00:00","contact":"https://noboringdate.ru?ref=j5HUWB-PiwhsymNVF5GI9Q&id=846491481&session=12272","last_modified_time":"2023-02-07T07:43:34.863795+00:00","deleted":false,"intellect":0.0,"cover":"https://s3.timeweb.com/cr28942-botstorage/9cf402865c20a2008e609ca0ad2c91e7.jpg","advance":false,"short_desc":"Улыбайтесь, камера любит вас! А может вы и сами фотограф? ","title":"Фотостудия Locus Studio","price":"1500р/час средняя цена, у каждого зала своя цена, необходимо уточнять персонально.","address":"г. Казань, ул. Жуковка 2к2","id":44,"skill":0.5,"images":["https://s3.timeweb.com/cr28942-botstorage/92033ff74a1c142cccb1cc33ae2fe6aa.jpg","https://s3.timeweb.com/cr28942-botstorage/5fac91affd8f456447865a6fa980a302.jpg","https://s3.timeweb.com/cr28942-botstorage/ccd70797c7960095dbc2307a34627b6a.jpg"],"verif":true,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"similar_sug":[],"view_counter":2416,"advance_date_end":null,"author_edit_id":3,"tag":"Просто отдохнуть/Релакс","description":"Выбор залов с разными интерьерами и техническими решениями. Съёмки разной сложности под ваши задачи.У нас есть все для творчества и классных съёмок :\r\n✔️ 3 больших зала\r\n✔️ Постоянные и импульсные источники света\r\n✔️ Циклорама\r\n✔️ Арт-пространство\r\n✔️ Штатный профессиональный фотограф","advance_date_start":null,"real_view_counter":936,"phys":0.0,"author_id":null,"deleted_time":null},"len":15,"index":12}
11:51:36 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:51:36 | INFO | Request Body: {"photo_id": [620743, 620744, 620745, 620746]}
11:51:36 | INFO | Headers:
11:51:36 | INFO | 	host: 46.229.212.89:7592
11:51:36 | INFO | 	accept: */*
11:51:36 | INFO | 	accept-encoding: gzip, deflate
11:51:36 | INFO | 	connection: keep-alive
11:51:36 | INFO | 	user-agent: python-httpx/0.23.1
11:51:36 | INFO | 	content-length: 46
11:51:36 | INFO | Response Body: {"name":"f1f732f0ae16a3e5fbfccbcf1bc63d47f9025a28aa117869"}
11:51:43 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=f1f732f0ae16a3e5fbfccbcf1bc63d47f9025a28aa117869
11:51:43 | INFO | Request Body: name=f1f732f0ae16a3e5fbfccbcf1bc63d47f9025a28aa117869
11:51:43 | INFO | Headers:
11:51:43 | INFO | 	host: 46.229.212.89:7592
11:51:43 | INFO | 	accept: */*
11:51:43 | INFO | 	accept-encoding: gzip, deflate
11:51:43 | INFO | 	connection: keep-alive
11:51:43 | INFO | 	user-agent: python-httpx/0.23.1
11:51:43 | INFO | Response Body: {"id":[620743,620744,620745,620746]}
11:51:44 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:51:44 | INFO | Request Body: tg_id=846491481
11:51:44 | INFO | Headers:
11:51:44 | INFO | 	host: 46.229.212.89:7592
11:51:44 | INFO | 	accept: */*
11:51:44 | INFO | 	accept-encoding: gzip, deflate
11:51:44 | INFO | 	connection: keep-alive
11:51:44 | INFO | 	user-agent: python-httpx/0.23.1
11:51:44 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/25ac318e5c040f74f66a408805ec551b.jpg","phys":0.0,"similar_sug":[],"description":"Уютная кабинка, приятная музыка, мерцание свечей, бокалы с игристым напитком… Весь город как на ладони, и вид, от которого захватывает дух! Идеальное место для романтического свидания! Необходимо предварительное бронирование (минимум за 1 сутки).\r\n","contact":"https://noboringdate.ru?ref=F6FBs4VxYNW0um9IsZTC9A&id=846491481&session=12272","address":"г. Казань, ул. Амирхана 1Е","create_time":"2022-12-01T18:09:03.309357+00:00","author_edit_id":3,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/e12c6345a49caeb889a4684ba404a4ec.jpg","https://s3.timeweb.com/cr28942-botstorage/f17888b7b9596d93436b2e9ac6e5253b.jpg","https://s3.timeweb.com/cr28942-botstorage/e0483f7ecfc86f9864de809f5de6ebfc.jpg"],"advance":false,"title":"Колесо обозрения","deleted":false,"real_view_counter":939,"id":8,"view_counter":2309,"verif":true,"author_id":null,"tag":"Просто отдохнуть/Релакс","price":"4900 р. (1 час катания,  оформленная кабинка, меню от кафе бар \"Скай\" - десерты, напиток на выбор (игристое, сок или чай), фруктовая корзина)","last_modified_time":"2023-02-07T07:43:34.847736+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"Если Походы в кино — тривиальны, опера и балет — на любителя, романтический ужин на колесе обозрения то, что Вам нужно!","skill":0.0,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":13}
11:51:49 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:51:49 | INFO | Request Body: {"photo_id": [620749, 620750, 620751, 620752]}
11:51:49 | INFO | Headers:
11:51:49 | INFO | 	host: 46.229.212.89:7592
11:51:49 | INFO | 	accept: */*
11:51:49 | INFO | 	accept-encoding: gzip, deflate
11:51:49 | INFO | 	connection: keep-alive
11:51:49 | INFO | 	user-agent: python-httpx/0.23.1
11:51:49 | INFO | 	content-length: 46
11:51:49 | INFO | Response Body: {"name":"09c39bee3655b14212757e9cee98b18ff20ba5743623b0ea"}
11:52:09 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=09c39bee3655b14212757e9cee98b18ff20ba5743623b0ea
11:52:09 | INFO | Request Body: name=09c39bee3655b14212757e9cee98b18ff20ba5743623b0ea
11:52:09 | INFO | Headers:
11:52:09 | INFO | 	host: 46.229.212.89:7592
11:52:09 | INFO | 	accept: */*
11:52:09 | INFO | 	accept-encoding: gzip, deflate
11:52:09 | INFO | 	connection: keep-alive
11:52:09 | INFO | 	user-agent: python-httpx/0.23.1
11:52:09 | INFO | Response Body: {"id":[620749,620750,620751,620752]}
11:52:09 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:52:09 | INFO | Request Body: tg_id=846491481
11:52:09 | INFO | Headers:
11:52:09 | INFO | 	host: 46.229.212.89:7592
11:52:09 | INFO | 	accept: */*
11:52:09 | INFO | 	accept-encoding: gzip, deflate
11:52:09 | INFO | 	connection: keep-alive
11:52:09 | INFO | 	user-agent: python-httpx/0.23.1
11:52:09 | INFO | Response Body: {"sug":{"author_id":4,"contact":"+79872631770","active":true,"real_view_counter":1452,"intellect":0.0,"tag":"Просто отдохнуть/Релакс","price":"Аренда дома от 3.500р в будни, аренда дома в выходные от 4.500р.","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/c453e5a5960caac8ddc1fb3bdd696a6f.jpg","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T07:43:34.735829+00:00","address":"Село Ильинское, ул. Зеленая 92","advance_date_start":null,"phys":0.0,"view_counter":2702,"id":122,"create_time":"2023-01-24T09:37:20.910509+00:00","skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/4a4e64a26e18459e9f1062c4cb428e4d.jpg","https://s3.timeweb.com/cr28942-botstorage/c2207623713e2fc7125e5f2156288c05.jpg","https://s3.timeweb.com/cr28942-botstorage/92583e6c2a140ba16c3d51705a9d0641.jpg"],"description":"Мы предлагаем проведение свадебных и корпоративных мероприятий. Также у нас можно провести свидания и семейные вечера с кухней, баней и чаном-фурако.","verif":false,"deleted_time":null,"title":"База Отдыха \"Все Свои\"","advance":false,"author_edit_id":3,"short_desc":"Мы предлагаем проведение свадебных и корпоративных мероприятий. Также у нас можно провести свидания и семейные вечера с кухней, баней и чаном-фурако....","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":14}
11:52:13 | INFO | POST http://46.229.212.89:7592/get_photo_name
11:52:13 | INFO | Request Body: {"photo_id": [620755, 620756, 620757, 620758]}
11:52:13 | INFO | Headers:
11:52:13 | INFO | 	host: 46.229.212.89:7592
11:52:13 | INFO | 	accept: */*
11:52:13 | INFO | 	accept-encoding: gzip, deflate
11:52:13 | INFO | 	connection: keep-alive
11:52:13 | INFO | 	user-agent: python-httpx/0.23.1
11:52:13 | INFO | 	content-length: 46
11:52:13 | INFO | Response Body: {"name":"6a152e59f26247c5f1b4010e687cbed164fe9145501ce2ee"}
11:52:15 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=6a152e59f26247c5f1b4010e687cbed164fe9145501ce2ee
11:52:15 | INFO | Request Body: name=6a152e59f26247c5f1b4010e687cbed164fe9145501ce2ee
11:52:15 | INFO | Headers:
11:52:15 | INFO | 	host: 46.229.212.89:7592
11:52:15 | INFO | 	accept: */*
11:52:15 | INFO | 	accept-encoding: gzip, deflate
11:52:15 | INFO | 	connection: keep-alive
11:52:15 | INFO | 	user-agent: python-httpx/0.23.1
11:52:15 | INFO | Response Body: {"id":[620755,620756,620757,620758]}
11:52:16 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=846491481
11:52:16 | INFO | Request Body: tg_id=846491481
11:52:16 | INFO | Headers:
11:52:16 | INFO | 	host: 46.229.212.89:7592
11:52:16 | INFO | 	accept: */*
11:52:16 | INFO | 	accept-encoding: gzip, deflate
11:52:16 | INFO | 	connection: keep-alive
11:52:16 | INFO | 	user-agent: python-httpx/0.23.1
11:52:16 | INFO | Response Body: {"sug":{"author_id":4,"contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=846491481&session=12272","active":true,"real_view_counter":946,"intellect":0.0,"tag":"Просто отдохнуть/Релакс","price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T07:49:19.508942+00:00","address":"г. Казань, ул.Проспект Ямашева, 97","advance_date_start":null,"phys":0.0,"view_counter":2158,"id":110,"create_time":"2023-01-13T12:24:44.839253+00:00","skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","verif":false,"deleted_time":null,"title":"Studios 5 | Караоке — Кинотеатр ","advance":false,"author_edit_id":null,"short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":15}
